// ======================================================================================
// FILE: ConstantsUI.h
// ======================================================================================
#pragma once                                                                                // Ensures this header file is included only once during compilation to prevent duplicate definitions.
#include "IMGUI/imgui.h"                                                                    // Include the ImGui library header to access ImGui types like ImVec4, used for color definitions.

// Centralized UI constants for SuiteSpot plugin                                            // Comment: Explains the purpose of the file.
// Each constant is named specifically for the UI element it controls                       // Comment: Explains the naming convention.
// for maximum granularity and ease of individual component editing                         // Comment: Explains the design philosophy.


private:                                                                                    // Private implementation.
	// Internal state - these track what message is showing and how                         // Comment: Section details.
	std::string text_;          // The current message text                                 // Member: Message text.
	ImVec4 color_;              // The current message color (RGBA)                         // Member: Message color.
	float timer_;               // Countdown timer (seconds remaining)                      // Member: Timer.
	float maxDuration_;         // Original duration (used for fade calculation)            // Member: Max duration.
	DisplayMode mode_;          // How the message should behave                            // Member: Display mode.
	bool visible_;              // Is the message currently showing?                        // Member: Visibility flag.

	// Helper method to get the standard color for a message type                           // Comment: Method documentation.
	// (e.g., Type::Success returns green, Type::Error returns red)                         // Comment: Details.
	ImVec4 GetColorForType(Type type) const;                                                // Method declaration.
};

} // namespace UI                                                                           // End namespace UI.

// ======================================================================================
// FILE: StatusMessageUI.cpp
// ======================================================================================
#include "pch.h"                                                                            // Include precompiled header.
#include "StatusMessageUI.h"                                                                // Include header.

namespace UI {                                                                              // Begin UI namespace.

//                                                                                          // Spacer.
// Show - Display a message with automatic color based on type                              // Comment: Method implementation.
//                                                                                          // Spacer.
// This is the main "entry point" for showing messages. You tell it what to say,            // Comment: Details.
// how long to show it, how it should behave, and what kind of message it is.               // Comment: Details.
// The class automatically picks the right color based on the type.                         // Comment: Details.
//                                                                                          // Spacer.
void StatusMessage::Show(const std::string& text, float duration, DisplayMode mode, Type type) // Method definition.
{
	text_ = text;                                                                           // Store the message text.
	color_ = GetColorForType(type);                                                         // Determine color based on type.
	timer_ = duration;                                                                      // Set the timer duration.
	maxDuration_ = duration;  // Store original duration for fade calculations              // Store max duration for alpha calc.
	mode_ = mode;                                                                           // Store display mode.
	visible_ = true;                                                                        // Set visible flag to true.
}

//                                                                                          // Spacer.
// ShowCustom - Display a message with a custom color                                       // Comment: Method implementation.
//                                                                                          // Spacer.
// Same as Show(), but lets you pick your own color instead of using the                    // Comment: Details.
// standard Success/Error/Warning/Info colors.                                              // Comment: Details.
//                                                                                          // Spacer.
void StatusMessage::ShowCustom(const std::string& text, const ImVec4& color, float duration, DisplayMode mode) // Method definition.
{
	text_ = text;                                                                           // Store message text.
	color_ = color;                                                                         // Store custom color.
	timer_ = duration;                                                                      // Set timer.
	maxDuration_ = duration;                                                                // Set max duration.
	mode_ = mode;                                                                           // Set mode.
	visible_ = true;                                                                        // Set visible flag.
}

//                                                                                          // Spacer.
// Convenience methods - Quick shortcuts for common message types                           // Comment: Section implementation.
//                                                                                          // Spacer.
// These save you from typing out all the parameters every time.                            // Comment: Details.
// Just call ShowSuccess("Done!") instead of Show("Done!", 3.0f, Timer, Success).           // Comment: Details.
//                                                                                          // Spacer.

void StatusMessage::ShowSuccess(const std::string& text, float duration, DisplayMode mode)  // Method definition.
{
	Show(text, duration, mode, Type::Success);                                              // Call Show with Success type.
}

void StatusMessage::ShowError(const std::string& text, float duration, DisplayMode mode)    // Method definition.
{
	Show(text, duration, mode, Type::Error);                                                // Call Show with Error type.
}

void StatusMessage::ShowWarning(const std::string& text, float duration, DisplayMode mode)  // Method definition.
{
	Show(text, duration, mode, Type::Warning);                                              // Call Show with Warning type.
}

void StatusMessage::ShowInfo(const std::string& text, float duration, DisplayMode mode)     // Method definition.
{
	Show(text, duration, mode, Type::Info);                                                 // Call Show with Info type.
}

//                                                                                          // Spacer.
// Render - Display the message on screen and handle timer logic                            // Comment: Method implementation.
//                                                                                          // Spacer.
// IMPORTANT: Call this EVERY FRAME in your UI render function!                             // Comment: Warning.
// This is where all the magic happens - it draws the message and manages the timer.        // Comment: Details.
//                                                                                          // Spacer.
// How it works:                                                                            // Comment: Logic flow.
// 1. If not visible, do nothing (message is hidden)                                        // Comment: Step 1.
// 2. If visible, countdown the timer using deltaTime (time since last frame)               // Comment: Step 2.
// 3. Display the message based on the mode:                                                // Comment: Step 3.
//    - Timer: Show until timer expires, then hide instantly                                // Comment: Step 3a.
//    - TimerWithFade: Show and gradually fade out as timer approaches 0                    // Comment: Step 3b.
//    - ManualDismiss: Show with a "Dismiss" button, ignore timer                           // Comment: Step 3c.
//                                                                                          // Spacer.
void StatusMessage::Render(float deltaTime)                                                 // Method definition.
{
	if (!visible_) {                                                                        // Check visibility.
		return;  // Nothing to show                                                         // Exit if hidden.
	}

	// Countdown the timer (subtract time since last frame)                                 // Comment: Timer logic.
	timer_ -= deltaTime;                                                                    // Decrement timer.

	// Handle different display modes                                                       // Comment: Switch logic.
	switch (mode_) {                                                                        // Switch on mode.
	case DisplayMode::Timer:                                                                // Case: Timer.
		// Simple timer - show message until timer expires, then hide instantly             // Comment: Logic.
		if (timer_ > 0.0f) {                                                                // If time remaining...
			ImGui::TextColored(color_, "%s", text_.c_str());                                // Render text.
		}
		else {                                                                              // If timer expired...
			visible_ = false;  // Timer expired, hide the message                           // Hide message.
		}
		break;                                                                              // Break.

	case DisplayMode::TimerWithFade:                                                        // Case: TimerWithFade.
		// Timer with fade - gradually reduce opacity as timer approaches 0                 // Comment: Logic.
		if (timer_ > 0.0f) {                                                                // If time remaining...
			// Calculate fade: when timer = maxDuration, alpha = 1.0 (fully visible)        // Comment: Math.
			//                 when timer = 0, alpha = 0.0 (fully transparent)              // Comment: Math.
			float fadeAlpha = timer_ / maxDuration_;                                        // Calculate alpha.

			// Create faded color by multiplying the alpha channel                          // Comment: Logic.
			ImVec4 fadedColor = color_;                                                     // Copy base color.
			fadedColor.w *= fadeAlpha;  // w is the alpha channel in ImVec4                 // Apply alpha.

			ImGui::TextColored(fadedColor, "%s", text_.c_str());                            // Render faded text.
		}
		else {                                                                              // If timer expired...
			visible_ = false;  // Fade complete, hide the message                           // Hide message.
		}
		break;                                                                              // Break.

	case DisplayMode::ManualDismiss:                                                        // Case: ManualDismiss.
		// Manual dismiss - show message with a "Dismiss" button                            // Comment: Logic.
		// Timer is ignored in this mode (message stays until user clicks button)           // Comment: Logic.
		ImGui::TextColored(color_, "%s", text_.c_str());                                    // Render text.
		ImGui::SameLine();  // Put the button on the same line as the text                  // Render inline.

		// Show a small dismiss button next to the message                                  // Comment: Logic.
		if (ImGui::SmallButton("Dismiss")) {                                                // Render button and check click.
			visible_ = false;  // User clicked dismiss, hide the message                    // Hide message.
		}
		break;                                                                              // Break.
	}
}

//                                                                                          // Spacer.
// Clear - Immediately hide the message                                                     // Comment: Method implementation.
//                                                                                          // Spacer.
// Use this to force the message to disappear right now, regardless of timer or mode.       // Comment: Details.
// It's like hitting a "cancel" button - resets everything back to empty/hidden state.      // Comment: Analogy.
//                                                                                          // Spacer.
void StatusMessage::Clear()                                                                 // Method definition.
{
	text_.clear();                                                                          // Clear text string.
	color_ = ImVec4(0, 0, 0, 0);  // Transparent black (invisible)                          // Reset color.
	timer_ = 0.0f;                                                                          // Reset timer.
	maxDuration_ = 0.0f;                                                                    // Reset max duration.
	visible_ = false;                                                                       // Set visible to false.
}

//                                                                                          // Spacer.
// IsVisible - Check if a message is currently showing                                      // Comment: Method implementation.
//                                                                                          // Spacer.
// Returns true if there's a message on screen, false if hidden.                            // Comment: Details.
//                                                                                          // Spacer.
bool StatusMessage::IsVisible() const                                                       // Method definition.
{
	return visible_;                                                                        // Return visibility state.
}

//                                                                                          // Spacer.
// GetColorForType - Helper to map message type to color                                    // Comment: Method implementation.
//                                                                                          // Spacer.
// This is a private helper that returns the standard color for each message type.          // Comment: Details.
// Think of it as a "color palette" for the different message categories.                   // Comment: Analogy.
//                                                                                          // Spacer.
// Colors chosen to match common UI conventions:                                            // Comment: Details.
// - Success: Green (like a checkmark or "go" signal)                                       // Comment: Details.
// - Error: Red (like a stop sign or warning light)                                         // Comment: Details.
// - Warning: Yellow/Orange (like caution tape)                                             // Comment: Details.
// - Info: Blue (like information signs)                                                    // Comment: Details.
//                                                                                          // Spacer.
ImVec4 StatusMessage::GetColorForType(Type type) const                                      // Method definition.
{
	switch (type) {                                                                         // Switch on type.
	case Type::Success:                                                                     // Case: Success.
		return ImVec4(0.0f, 1.0f, 0.0f, 1.0f);  // Bright green (R=0, G=1, B=0, A=1)        // Return green.

	case Type::Error:                                                                       // Case: Error.
		return ImVec4(1.0f, 0.0f, 0.0f, 1.0f);  // Bright red (R=1, G=0, B=0, A=1)          // Return red.

	case Type::Warning:                                                                     // Case: Warning.
		return ImVec4(1.0f, 0.8f, 0.0f, 1.0f);  // Yellow/Orange (R=1, G=0.8, B=0, A=1)     // Return yellow.

	case Type::Info:                                                                        // Case: Info.
		return ImVec4(0.4f, 0.7f, 1.0f, 1.0f);  // Light blue (R=0.4, G=0.7, B=1, A=1)      // Return blue.

	default:                                                                                // Default.
		return ImVec4(1.0f, 1.0f, 1.0f, 1.0f);  // White (fallback, should never happen)    // Return white.
	}
}

} // namespace UI                                                                           // End namespace.

// ======================================================================================
// FILE: LoadoutUI.h
// ======================================================================================
#pragma once                                                                                // Ensure header is included once.
#include "IMGUI/imgui.h"                                                                    // Include ImGui library.
#include "StatusMessageUI.h"                                                                // Include StatusMessage class.
#include <string>                                                                           // Include std::string.
#include <vector>                                                                           // Include std::vector.

class SuiteSpot;                                                                            // Forward declaration of SuiteSpot class.

class LoadoutUI {                                                                           // Class definition.
public:                                                                                     // Public interface.
    explicit LoadoutUI(SuiteSpot* plugin);                                                  // Constructor taking plugin pointer.
    void RenderLoadoutControls();                                                           // Main render function for loadout controls.

private:                                                                                    // Private members.
    SuiteSpot* plugin_;                                                                     // Pointer to main plugin instance.

    UI::StatusMessage loadoutStatus;                                                        // Status message object for loadout feedback.
    std::string currentLoadoutName;                                                         // Stores name of currently active loadout.
    std::vector<std::string> loadoutNames;                                                  // Cache of available loadout names.
    int selectedLoadoutIndex = 0;                                                           // Index of currently selected loadout in dropdown.
    bool loadoutsInitialized = false;                                                       // Flag to track if loadouts have been fetched.
};                                                                                          // End of class.


// ====================================================================================== 
// FILE: LoadoutUI.cpp
// ====================================================================================== 
#include "pch.h"                                                                            // Include precompiled header. 

#include "LoadoutUI.h"                                                                      // Include corresponding header. 
#include "SuiteSpot.h"                                                                      // Include main plugin class. 
#include "ConstantsUI.h"                                                                    // Include UI constants. 
#include "HelpersUI.h"                                                                      // Include UI helpers. 

LoadoutUI::LoadoutUI(SuiteSpot* plugin) : plugin_(plugin) {}                                // Constructor: Store plugin pointer. 

void LoadoutUI::RenderLoadoutControls() {                                                   // Method: Renders the loadout manager UI. 
    ImGui::Spacing();                                                                       // Add vertical spacing. 

    auto* loadoutManager = plugin_->loadoutManager.get();                                   // Get pointer to LoadoutManager. 
    if (loadoutManager) {                                                                   // Check if manager exists. 
        if (!loadoutsInitialized) {                                                         // If loadouts not yet initialized... 
            loadoutNames = loadoutManager->GetLoadoutNames();                               // Fetch list of loadout names. 
            loadoutManager->GetCurrentLoadoutName([this](std::string name) {                // Async fetch current loadout name. 
                currentLoadoutName = name;                                                  // Update current name callback. 
            });                                                                             // ... 
            loadoutsInitialized = true;                                                     // Mark as initialized. 
        } 

        ImGui::TextColored(UI::LoadoutUI::SECTION_HEADER_COLOR, "Current Loadout:");        // Display header text with constant color. 
        ImGui::SameLine();                                                                  // Move cursor to same line. 
        if (currentLoadoutName.empty()) {                                                   // If name is unknown... 
            ImGui::TextUnformatted("<Unknown>");                                            // Display placeholder. 
            if (ImGui::IsItemHovered()) {                                                   // Tooltip logic. 
                ImGui::SetTooltip("Loadout not detected yet. Refresh to check available presets."); // Tooltip text. 
            } 
        } else {                                                                            // If name is known... 
            ImGui::TextUnformatted(currentLoadoutName.c_str());                             // Display current loadout name. 
            if (ImGui::IsItemHovered()) {                                                   // Tooltip logic. 
                ImGui::SetTooltip("Your currently equipped loadout preset");                // Tooltip text. 
            } 
        } 

        ImGui::Spacing();                                                                   // Add spacing. 

        if (loadoutNames.empty()) {                                                         // If no loadouts found... 
            ImGui::TextColored(UI::LoadoutUI::ERROR_WARNING_TEXT_COLOR, "No loadouts found. Open Garage to create presets, then click Refresh."); // Show warning. 
        } else {                                                                            // If loadouts exist... 
            const char* comboLabel = (selectedLoadoutIndex >= 0 && selectedLoadoutIndex < (int)loadoutNames.size()) ? // Determine label. 
                loadoutNames[selectedLoadoutIndex].c_str() : "<Select loadout>";            // Use selected name or placeholder. 
            ImGui::SetNextItemWidth(UI::LoadoutUI::LOADOUT_SELECTOR_DROPDOWN_WIDTH);        // Set dropdown width from constant. 
            if (ImGui::BeginCombo("##loadout_combo", comboLabel)) {                         // Start dropdown combo. 
                for (int i = 0; i < (int)loadoutNames.size(); ++i) {                        // Loop through loadouts. 
                    bool isSelected = (i == selectedLoadoutIndex);                          // Check if currently selected. 
                    if (ImGui::Selectable(loadoutNames[i].c_str(), isSelected)) {           // Create selectable item. 
                        selectedLoadoutIndex = i;                                           // Update index on click. 
                    } 
                    if (isSelected) {                                                       // If selected... 
                        ImGui::SetItemDefaultFocus();                                       // Set focus. 
                    } 
                } 
                ImGui::EndCombo();                                                          // End combo. 
            } 
            if (ImGui::IsItemHovered()) {                                                   // Tooltip logic. 
                ImGui::SetTooltip("Select a loadout preset to equip");                      // Tooltip text. 
            } 

            ImGui::SameLine();                                                              // Move to same line. 
            if (ImGui::Button("Apply Loadout")) {                                           // Create Apply button. 
                if (selectedLoadoutIndex >= 0 && selectedLoadoutIndex < (int)loadoutNames.size()) { // Validate selection. 
                    std::string selectedName = loadoutNames[selectedLoadoutIndex];          // Get name. 
                    // Show "Applying..." feedback immediately                              // Comment: User feedback. 
                    loadoutStatus.ShowWarning("Applying...", UI::LoadoutUI::APPLYING_STATUS_DURATION); // Show warning status. 

                    loadoutManager->SwitchLoadout(selectedName, [this, selectedName](bool success) { // Call switch with callback. 
                        if (success) {                                                      // On success... 
                            currentLoadoutName = selectedName;                              // Update current name. 
                            loadoutStatus.ShowSuccess("Applied \"" + selectedName + "\"",   // Show success message. 
                                UI::LoadoutUI::SUCCESS_MESSAGE_DURATION);                   // Duration constant. 
                        } else {                                                            // On failure... 
                            loadoutStatus.ShowError("Failed to apply loadout",              // Show error message. 
                                UI::LoadoutUI::SUCCESS_MESSAGE_DURATION);                   // Duration constant. 
                        } 
                    }); 
                } 
            } 
            if (ImGui::IsItemHovered()) {                                                   // Tooltip logic. 
                ImGui::SetTooltip("Equip the selected loadout preset");                     // Tooltip text. 
            } 
        } 

        ImGui::SameLine();                                                                  // Move to same line. 
        if (ImGui::Button("Refresh Loadouts")) {                                            // Create Refresh button. 
            loadoutsInitialized = false;                                                    // Reset initialized flag. 
            loadoutManager->RefreshLoadoutCache();                                          // Trigger cache refresh. 
            loadoutNames = loadoutManager->GetLoadoutNames();                               // Update list. 
            loadoutManager->GetCurrentLoadoutName([this](std::string name) {                // Async update current name. 
                currentLoadoutName = name;                                                  // ... 
            }); 
            selectedLoadoutIndex = 0;                                                       // Reset selection. 
            loadoutStatus.ShowInfo("Loadouts refreshed", UI::LoadoutUI::REFRESH_MESSAGE_DURATION); // Show status info. 
        } 
        if (ImGui::IsItemHovered()) {                                                       // Tooltip logic. 
            ImGui::SetTooltip("Refresh the list of available loadout presets");             // Tooltip text. 
        } 

        ImGui::Spacing();                                                                   // Add spacing. 
        ImGui::TextDisabled(("Available loadouts: " + std::to_string(loadoutNames.size())).c_str()); // Show count. 

        loadoutStatus.Render(ImGui::GetIO().DeltaTime);                                     // Render status message (every frame). 
    } else {                                                                                // If manager null... 
        ImGui::TextColored(UI::LoadoutUI::ERROR_WARNING_TEXT_COLOR, "LoadoutManager not initialized"); // Show error. 
    } 
}

// ======================================================================================
// FILE: SettingsUI.h
// ======================================================================================
#pragma once                                                                                // Ensure header is included only once.
#include "IMGUI/imgui.h"                                                                    // Include ImGui library.
#include "StatusMessageUI.h"                                                                // Include StatusMessage class.
#include <string>                                                                           // Include string support.
#include <vector>                                                                           // Include vector support.

/*                                                                                          // Spacer.
 * ======================================================================================   // Comment: Header.
 * SETTINGS UI: THE CONFIGURATION MENU                                                      // Comment: Title.
 * ======================================================================================   // Comment: Header.
 *                                                                                          // Spacer.
 * WHAT IS THIS?                                                                            // Comment: Section.
 * This class builds the visual menu you see when you press F2 in Rocket League and         // Comment: Description.
 * click on the "SuiteSpot" tab.                                                            // Comment: Description.
 *                                                                                          // Spacer.
 * WHY IS IT HERE?                                                                          // Comment: Section.
 * Users need a way to change settings (like delay times or which map to load).             // Comment: Description.
 * This class translates those settings into buttons, sliders, and checkboxes.              // Comment: Description.
 *                                                                                          // Spacer.
 * HOW DOES IT WORK?                                                                        // Comment: Section.
 * 1. `RenderMainSettingsWindow()`: This is the main loop. It draws the tabs ("Main Settings", // Comment: Step 1.
 *    "Auto-Queue", etc.).                                                                  // Comment: Step 1.
 * 2. It reads the current values from `SuiteSpot` (which gets them from `SettingsSync`).   // Comment: Step 2.
 * 3. When you change a value (like sliding a slider), it immediately tells `SettingsSync`  // Comment: Step 3.
 *    to save that new value to the config file.                                            // Comment: Step 3.
 * 4. It uses `UI::Helpers` to make the code cleaner (so we don't have to write             // Comment: Step 4.
 *    "Draw Slider" logic 50 times).                                                        // Comment: Step 4.
 */                                                                                         // Spacer.

class SuiteSpot;                                                                            // Forward declaration.

class SettingsUI {                                                                          // Class definition.
public:                                                                                     // Public interface.
    explicit SettingsUI(SuiteSpot* plugin);                                                 // Constructor.
    void RenderMainSettingsWindow();                                                        // Main render method.

private:                                                                                    // Private members.
    SuiteSpot* plugin_;                                                                     // Pointer to main plugin.
    UI::StatusMessage statusMessage; // Shows "Success!" or error messages                  // Status message helper.

    // Internal helpers to draw specific tabs                                               // Comment: Helper methods.
    // These break the big menu into smaller, manageable chunks                             // Comment: Purpose.
    void RenderGeneralTab(bool& enabledValue, int& mapTypeValue);                           // Render General tab.
    void RenderMapSelectionTab(int mapTypeValue, bool bagRotationEnabledValue, std::string& currentFreeplayCode, std::string& currentTrainingCode, std::string& currentWorkshopPath, int& delayFreeplaySecValue, int& delayTrainingSecValue, int& delayWorkshopSecValue, int& delayQueueSecValue); // Render Map Select tab.
    void RenderFreeplayMode(std::string& currentFreeplayCode);                              // Render Freeplay options.
    void RenderTrainingMode(int trainingModeValue, std::string& currentTrainingCode);       // Render Training options.
    void RenderWorkshopMode(std::string& currentWorkshopPath);                              // Render Workshop options.

    void RenderSinglePackMode(std::string& currentTrainingCode);                            // Render Single Pack mode.
    void RenderBagRotationMode();                                                           // Render Bag Rotation mode.
    void RenderLoadNowButton();                                                             // Render Load Now button.
    std::vector<std::string> GetQuickPicksList();                                           // Helper to get Quick Picks.

    // Workshop path configuration state                                                    // Comment: State variables.
    char workshopPathBuf[512] = {0};                                                        // Buffer for workshop path input.
    bool workshopPathInit = false;                                                          // Initialization flag.
    std::string workshopPathCache = "";                                                     // Cache for workshop path.
};                                                                                          // End class.


// ======================================================================================
// FILE: SettingsUI.cpp
// ======================================================================================
#include "pch.h"                                                                            // Precompiled header.

#include "SettingsUI.h"                                                                     // SettingsUI header.
#include "LoadoutUI.h"                                                                      // LoadoutUI header.
#include "TrainingPackUI.h"                                                                 // TrainingPackUI header.
#include "SuiteSpot.h"                                                                      // SuiteSpot main header.
#include "MapManager.h"                                                                     // MapManager header.
#include "TrainingPackManager.h"                                                            // TrainingPackManager header.
#include "SettingsSync.h"                                                                   // SettingsSync header.
#include "ConstantsUI.h"                                                                    // ConstantsUI header.
#include "HelpersUI.h"                                                                      // HelpersUI header.
#include "DefaultPacks.h"                                                                   // DefaultPacks header.

#include <algorithm>                                                                        // Algorithm header.
#include <fstream>                                                                          // File stream header.
#include <sstream>                                                                          // String stream header.
#include <cstring>                                                                          // String manipulation header.

SettingsUI::SettingsUI(SuiteSpot* plugin) : plugin_(plugin) {}                              // Constructor implementation.

void SettingsUI::RenderMainSettingsWindow() {                                               // Main render method.
    if (!plugin_) {                                                                         // Check for null plugin.
        return;                                                                             // Exit if null.
    }

    ImGui::SetWindowFontScale(UI::FONT_SCALE);                                              // Apply font scaling.

    // Header with metadata and Load Now button                                             // Comment: Header section.
    ImGui::BeginGroup();                                                                    // Begin grouping widgets.
    ImGui::TextColored(UI::SettingsUI::HEADER_TEXT_COLOR, "By: Flicks Creations");          // Display author.
    std::string ver = "Version: " + std::string(plugin_version);                            // Format version string.
    ImGui::TextColored(UI::SettingsUI::HEADER_TEXT_COLOR, "%s", ver.c_str());               // Display version.
    ImGui::EndGroup();                                                                      // End grouping.

    ImGui::SameLine(ImGui::GetWindowWidth() - 150.0f);                                      // Align to right.
    if (ImGui::Button("LOAD NOW", ImVec2(130, 26))) {                                       // Draw Load Now button.
        RenderLoadNowButton();                                                              // Call handler.
    }

    ImGui::Spacing();                                                                       // Add spacing.
    statusMessage.Render(ImGui::GetIO().DeltaTime);                                         // Render status message.
    if (statusMessage.IsVisible()) ImGui::Spacing();                                        // Add spacing if visible.

    bool enabledValue = plugin_->IsEnabled();                                               // Get enabled state.
    int mapTypeValue = plugin_->GetMapType();                                               // Get map type.
    bool autoQueueValue = plugin_->IsAutoQueueEnabled();                                    // Get auto-queue state.
    bool bagRotationEnabledValue = plugin_->IsBagRotationEnabled();                         // Get bag rotation state.
    int trainingModeValue = plugin_->settingsSync->GetTrainingMode();                       // Get training mode.
    int delayQueueSecValue = plugin_->GetDelayQueueSec();                                   // Get queue delay.
    int delayFreeplaySecValue = plugin_->GetDelayFreeplaySec();                             // Get freeplay delay.
    int delayTrainingSecValue = plugin_->GetDelayTrainingSec();                             // Get training delay.
    int delayWorkshopSecValue = plugin_->GetDelayWorkshopSec();                             // Get workshop delay.
    std::string currentFreeplayCode = plugin_->GetCurrentFreeplayCode();                    // Get freeplay code.
    std::string currentTrainingCode = plugin_->GetCurrentTrainingCode();                    // Get training code.
    std::string quickPicksSelectedCode = plugin_->settingsSync->GetQuickPicksSelectedCode(); // Get quick pick code.
    std::string currentWorkshopPath = plugin_->GetCurrentWorkshopPath();                    // Get workshop path.

    // Only show status if enabled                                                          // Comment: Status display logic.
    if (enabledValue) {                                                                     // Check if enabled.
        ImGui::Separator();                                                                 // Draw separator.

        const char* modeNames[] = {"Freeplay", "Training", "Workshop"};                     // Mode names array.
        std::string currentMap = "<none>";                                                  // Default map text.
        std::string queueDelayStr = std::to_string(delayQueueSecValue) + "s";               // Format queue delay.
        std::string mapDelayStr = "0s";                                                     // Default map delay.
        const ImVec4 white = UI::SettingsUI::STATUS_SEPARATOR_COLOR;                        // Separator color.

        // Get current selection and appropriate delay                                      // Comment: Logic.
        if (mapTypeValue == 0) {                                                            // Freeplay mode.
            // Find freeplay map by code                                                    // Comment: Lookup.
            auto it = std::find_if(RLMaps.begin(), RLMaps.end(),                            // Find map.
                [&](const MapEntry& e) { return e.code == currentFreeplayCode; });          // Lambda predicate.
            if (it != RLMaps.end()) {                                                       // If found...
                currentMap = it->name;                                                      // Use name.
            }
            mapDelayStr = std::to_string(delayFreeplaySecValue) + "s";                      // Set delay string.
        } else if (mapTypeValue == 1) {                                                     // Training mode.
            mapDelayStr = std::to_string(delayTrainingSecValue) + "s";                      // Set delay string.

            // Get packs from manager for consistent lookup                                 // Comment: Manager access.
            const auto& trainingPacks = plugin_->trainingPackMgr ?                          // Check manager.
                plugin_->trainingPackMgr->GetPacks() : RLTraining;                          // Use manager or default.

            if (trainingModeValue == 1 && plugin_->trainingPackMgr) {                       // Bag rotation mode.
                // Show current bag in rotation                                             // Comment: Bag logic.
                auto [pack, bagName] = plugin_->PeekNextBagPack();                          // Peek next pack.
                if (!pack.code.empty()) {                                                   // If pack valid...
                    currentMap = "Next: " + pack.name + " (from " + bagName + ")";          // Format string.
                } else {                                                                    // If empty...
                    currentMap = "Bag Rotation: <empty>";                                   // Format string.
                }
            } else {                                                                        // Single pack mode.
                // Single Pack Mode                                                         // Comment.
                std::string targetCode = quickPicksSelectedCode;                            // Use quick pick.
                if (targetCode.empty()) targetCode = currentTrainingCode;                   // Fallback.

                if (!targetCode.empty()) {                                                  // If code exists...
                    auto it = std::find_if(trainingPacks.begin(), trainingPacks.end(),      // Find pack.
                        [&](const TrainingEntry& e) { return e.code == targetCode; });      // Lambda.
                    if (it != trainingPacks.end()) {                                        // If found...
                        currentMap = it->name + " (Shots:" + std::to_string(it->shotCount) + ")"; // Format name.
                    } else {                                                                // If not found...
                        currentMap = targetCode;                                            // Use raw code.
                    }
                }
            }
        } else if (mapTypeValue == 2) {                                                     // Workshop mode.
            // Find workshop map by path                                                    // Comment: Lookup.
